# Lista de sitios de AEDE
# Changelog:
# 2014-12-12 Creacion del fichero 
# License:
# CC Attribution 3.0 (http://creativecommons.org/licenses/by/3.0/)
#
# Contributions by:
# Chema Ramirez
#

127.0.0.1  localhost
::1  localhost

# [AEDE]
127.0.0.1 www.abc.es
127.0.0.1 www.aede.es
127.0.0.1 www.as.com
127.0.0.1 www.canarias7.es
127.0.0.1 www.cincodias.com
127.0.0.1 www.deia.com
127.0.0.1 www.diaridegirona.cat
127.0.0.1 www.diaridetarragona.com
127.0.0.1 www.diarideterrassa.es
127.0.0.1 www.diariocordoba.com
127.0.0.1 www.diariodeavila.es
127.0.0.1 www.diariodeavisos.com
127.0.0.1 www.diariodecadiz.es
127.0.0.1 www.diariodeibiza.es
127.0.0.1 www.diariodejerez.es
127.0.0.1 www.diariodelaltoaragon.es
127.0.0.1 www.diariodeleon.es
127.0.0.1 www.diariodemallorca.es
127.0.0.1 www.diariodenavarra.es
127.0.0.1 www.diariodenoticias.org
127.0.0.1 www.diariodesevilla.es
127.0.0.1 www.diarioinformacion.com
127.0.0.1 www.diariojaen.es
127.0.0.1 www.diariopalentino.es
127.0.0.1 www.diariovasco.com
127.0.0.1 www.eladelantado.com
127.0.0.1 www.elalmeria.es
127.0.0.1 www.elcomercio.es
127.0.0.1 www.elcorreo.com
127.0.0.1 www.elcorreoweb.es
127.0.0.1 www.eldiadecordoba.es
127.0.0.1 www.eldiariomontanes.es
127.0.0.1 www.eleconomista.es
127.0.0.1 www.elmundo.es
127.0.0.1 elpais.com
127.0.0.1 elpais.es
127.0.0.1 www.elperiodico.com
127.0.0.1 www.elperiodicodearagon.com
127.0.0.1 www.elperiodicoextremadura.com
127.0.0.1 www.elperiodicomediterraneo.com
127.0.0.1 www.elprogreso.es
127.0.0.1 www.europasur.es
127.0.0.1 www.expansion.com
127.0.0.1 www.farodevigo.es
127.0.0.1 www.granadahoy.com
127.0.0.1 www.heraldo.es
127.0.0.1 www.heraldodesoria.es
127.0.0.1 www.hoy.es
127.0.0.1 www.ideal.es
127.0.0.1 www.intereconomia.com/la-gaceta
127.0.0.1 www.lagacetadesalamanca.es
127.0.0.1 www.laopinion.es
127.0.0.1 www.laopinioncoruna.es
127.0.0.1 www.laopiniondemalaga.es
127.0.0.1 www.laopiniondemurcia.es
127.0.0.1 www.laopiniondezamora.es
127.0.0.1 www.laprovincia.es
127.0.0.1 www.larazon.es
127.0.0.1 www.larioja.com
127.0.0.1 www.lasprovincias.es
127.0.0.1 www.latribunadealbacete.es
127.0.0.1 www.latribunadeciudadreal.es
127.0.0.1 www.latribunadetalavera.es
127.0.0.1 www.latribunadetoledo.es
127.0.0.1 www.lavanguardia.com
127.0.0.1 www.laverdad.es
127.0.0.1 www.laverdad.es
127.0.0.1 www.lavozdealmeria.es
127.0.0.1 www.lavozdegalicia.es
127.0.0.1 www.lavozdigital.es
127.0.0.1 www.levante-emv.com
127.0.0.1 www.lne.es
127.0.0.1 www.majorcadailybulletin.es
127.0.0.1 www.malagahoy.es
127.0.0.1 www.marca.com
127.0.0.1 www.mundodeportivo.com
127.0.0.1 www.noticiasdealava.com
127.0.0.1 www.noticiasdegipuzkoa.com
127.0.0.1 www.regio7.cat
127.0.0.1 www.sport.es
127.0.0.1 www.superdeporte.es
127.0.0.1 www.ultimahora.es
